Traffic Region ID; Track ID; Track Type; Colour; Licence Plate; Entry Time [s]; Exit Time [s]; Avg. Speed [kpx/h]; Avg. Total Acc. [pxs-2]; Total Stationary [s]; Longest Stationary [s]; 
2; 22; Motorcycle; Undefined; Undefined; 60.8609; 65.966; 228.164314; 39.2044; 0.000; 0.000; 
2; 25; Pedestrian; Undefined; Undefined; 61.962; 66.3664; 114.230566; 13.4533; 0.000; 0.000; 
2; 26; Motorcycle; Undefined; Undefined; 64.965; 68.3684; 344.122819; 73.4729; 0.000; 0.000; 
2; 30; Car; White; Undefined; 75.4755; 85.4855; 67.707224; 22.0067; 0.000; 0.000; 
2; 32; Car; Red; Undefined; 79.7798; 83.2833; 280.891043; 75.3837; 0.000; 0.000; 
2; 35; Light Truck; Black; Undefined; 93.6937; 94.5946; 2068.845766; 73.8735; 0.000; 0.000; 
2; 36; Car; Silver; Undefined; 109.109; 116.316; 210.057892; 50.6807; 0.000; 0.000; 
2; 38; Motorcycle; Undefined; Undefined; 119.419; 122.523; 410.166043; 90.2213; 0.000; 0.000; 
2; 40; Motorcycle; Undefined; Undefined; 127.427; 131.331; 248.519865; 39.0891; 0.000; 0.000; 
2; 45; Car; Silver; Undefined; 137.037; 168.168; 32.172847; 15.8001; 12.312; 12.312; 
2; 48; Motorcycle; Undefined; Undefined; 148.148; 166.667; 41.725023; 11.8567; 0.000; 0.000; 
2; 49; Car; Green; Undefined; 154.154; 163.564; 156.352169; 20.1020; 0.000; 0.000; 
2; 54; Motorcycle; Undefined; Undefined; 158.158; 158.358; 314.578537; 116.0083; 0.000; 0.000; 
2; 56; Motorcycle; Undefined; Undefined; 162.362; 170.07; 296.620804; 58.6317; 0.000; 0.000; 
2; 59; Motorcycle; Undefined; Undefined; 162.462; 165.566; 347.017239; 74.8291; 0.000; 0.000; 
2; 48; Motorcycle; Undefined; Undefined; 166.867; 167.768; 575.515595; 86.5401; 0.000; 0.000; 
2; 63; Motorcycle; Undefined; Undefined; 168.268; 171.772; 448.476671; 87.3072; 0.000; 0.000; 
2; 64; Motorcycle; Undefined; Undefined; 168.869; 172.973; 396.381332; 91.0428; 0.000; 0.000; 
2; 62; Motorcycle; Undefined; Undefined; 174.975; 175.375; 101.078589; 34.6602; 0.000; 0.000; 
2; 65; Motorcycle; Undefined; Undefined; 175.676; 179.98; 314.213111; 47.1959; 0.000; 0.000; 
2; 66; Motorcycle; Undefined; Undefined; 176.276; 196.496; 19.976797; 4.7824; 7.508; 7.508; 
2; 67; Car; Black; Undefined; 181.181; 188.789; 199.153239; 29.1354; 0.000; 0.000; 
2; 72; Car; Silver; Undefined; 188.488; 196.296; 188.800110; 36.2830; 0.000; 0.000; 
2; 76; Motorcycle; Undefined; Undefined; 193.694; 198.599; 73.738569; 20.0413; 0.000; 0.000; 
2; 74; Motorcycle; Undefined; Undefined; 196.597; 200.901; 281.488981; 35.3051; 0.000; 0.000; 
2; 77; Motorcycle; Undefined; Undefined; 197.397; 211.912; 17.130126; 4.8131; 5.806; 5.806; 
2; 78; Motorcycle; Undefined; Undefined; 199.7; 204.505; 89.101199; 24.3428; 0.000; 0.000; 
2; 88; Light Truck; Black; Undefined; 231.532; 232.232; 2009.948782; 146.8621; 0.000; 0.000; 
2; 91; Motorcycle; Undefined; Undefined; 240.04; 248.348; 19.955633; 5.3893; 0.000; 0.000; 
2; 93; Truck; Black; Undefined; 244.444; 245.145; 2263.607493; 106.9604; 0.000; 0.000; 
2; 94; Car; Red; Undefined; 245.345; 265.866; 35.668343; 13.6255; 0.000; 0.000; 
2; 95; Motorcycle; Undefined; Undefined; 245.445; 252.452; 40.818731; 6.5955; 0.000; 0.000; 
2; 96; Motorcycle; Undefined; Undefined; 245.445; 253.053; 5.049793; 2.8177; 6.406; 6.406; 
2; 91; Motorcycle; Undefined; Undefined; 251.451; 252.052; 404.504135; 151.0716; 0.000; 0.000; 
2; 100; Car; Black; Undefined; 255.856; 272.072; 52.695889; 21.9592; 0.000; 0.000; 
2; 99; Motorcycle; Undefined; Undefined; 256.557; 259.459; 330.767169; 59.0242; 0.000; 0.000; 
2; 102; Motorcycle; Undefined; Undefined; 262.863; 266.366; 342.004359; 54.1296; 0.000; 0.000; 
2; 103; Motorcycle; Undefined; Undefined; 265.866; 267.067; 192.317231; 87.8547; 0.000; 0.000; 
2; 105; Car; Black; Undefined; 272.172; 280.981; 41.633560; 10.8587; 0.000; 0.000; 
2; 107; Motorcycle; Undefined; Undefined; 279.379; 281.481; 511.180540; 113.4979; 0.000; 0.000; 
2; 108; Car; Silver; Undefined; 279.68; 303.704; 63.253076; 17.5491; 10.110; 10.110; 
2; 111; Car; Black; Undefined; 285.686; 286.386; 2778.049854; 131.0280; 0.000; 0.000; 
2; 112; Bicycle; Undefined; Undefined; 286.286; 291.091; 188.204388; 12.2937; 0.000; 0.000; 
2; 117; Motorcycle; Undefined; Undefined; 297.598; 299.7; 514.654983; 99.2339; 0.000; 0.000; 
2; 106; Car; Black; Undefined; 300.701; 309.009; 137.800767; 19.4362; 0.000; 0.000; 
2; 123; Car; Black; Undefined; 314.114; 321.021; 219.316012; 40.5223; 0.000; 0.000; 
2; 132; Car; Silver; Undefined; 326.927; 376.376; 16.089850; 7.6012; 24.525; 13.113; 
2; 136; Motorcycle; Undefined; Undefined; 330.831; 351.451; 27.226251; 12.0002; 8.609; 8.609; 
2; 137; Motorcycle; Undefined; Undefined; 331.331; 347.748; 18.435579; 6.2992; 7.908; 7.908; 
2; 133; Car; Silver; Undefined; 331.632; 339.039; 157.998679; 44.6537; 0.000; 0.000; 
2; 139; Motorcycle; Undefined; Undefined; 333.834; 347.748; 4.389800; 3.7559; 5.806; 5.806; 
2; 144; Motorcycle; Undefined; Undefined; 348.549; 348.949; 344.818418; 146.6540; 0.000; 0.000; 
2; 146; Light Truck; White; Undefined; 354.655; 355.155; 3752.001388; 667.4110; 0.000; 0.000; 
2; 149; Bus; Green; Undefined; 356.056; 356.657; 2373.947123; 408.1861; 0.000; 0.000; 
2; 151; Motorcycle; Undefined; Undefined; 360.26; 362.663; 479.304072; 87.7353; 0.000; 0.000; 
2; 153; Motorcycle; Undefined; Undefined; 363.564; 365.866; 190.395837; 63.5620; 0.000; 0.000; 
2; 158; Motorcycle; Undefined; Undefined; 371.471; 373.173; 536.359998; 85.9051; 0.000; 0.000; 
2; 160; Motorcycle; Undefined; Undefined; 375.175; 381.181; 65.931812; 22.2714; 0.000; 0.000; 
2; 161; Motorcycle; Undefined; Undefined; 378.078; 381.782; 113.290461; 27.6443; 0.000; 0.000; 
2; 157; Light Truck; Red; Undefined; 378.178; 392.492; 108.632857; 14.8533; 0.000; 0.000; 
2; 163; Motorcycle; Undefined; Undefined; 386.486; 390.09; 300.817479; 95.4104; 0.000; 0.000; 
2; 165; Motorcycle; Undefined; Undefined; 387.387; 391.091; 306.731852; 97.4045; 0.000; 0.000; 
2; 162; Motorcycle; Undefined; Undefined; 388.789; 391.391; 306.493648; 63.5251; 0.000; 0.000; 
2; 164; Motorcycle; Undefined; Undefined; 389.89; 393.493; 163.043818; 44.7654; 0.000; 0.000; 
2; 168; Car; Red; Undefined; 395.095; 416.416; 41.858634; 13.0434; 9.510; 9.510; 
2; 171; Motorcycle; Undefined; Undefined; 403.504; 405.105; 170.469724; 70.9130; 0.000; 0.000; 
2; 170; Motorcycle; Undefined; Undefined; 403.904; 406.507; 371.931942; 79.0711; 0.000; 0.000; 
2; 172; Motorcycle; Undefined; Undefined; 404.805; 407.207; 500.240521; 93.8430; 0.000; 0.000; 
2; 174; Car; Silver; Undefined; 414.515; 439.039; 31.994694; 11.4318; 10.110; 10.110; 
2; 178; Motorcycle; Undefined; Undefined; 425.626; 426.226; 170.644958; 22.4618; 0.000; 0.000; 
2; 180; Pedestrian; Undefined; Undefined; 430.531; 431.532; 135.458798; 28.5272; 0.000; 0.000; 
2; 181; Motorcycle; Undefined; Undefined; 432.232; 436.036; 86.052384; 12.4342; 0.000; 0.000; 
2; 184; Pedestrian; Undefined; Undefined; 434.334; 437.838; 93.723613; 11.1227; 0.000; 0.000; 
2; 186; Car; Silver; Undefined; 438.338; 482.883; 37.636929; 14.0805; 10.711; 10.711; 
2; 192; Pedestrian; Undefined; Undefined; 450.951; 455.155; 70.547270; 6.9331; 0.000; 0.000; 
2; 193; Car; Silver; Undefined; 451.652; 470.971; 48.166718; 17.5417; 6.907; 6.907; 
2; 200; Motorcycle; Undefined; Undefined; 464.965; 468.468; 59.425650; 13.8233; 0.000; 0.000; 
2; 196; Light Truck; Orange; Undefined; 468.969; 471.772; 385.046868; 54.1663; 0.000; 0.000; 
2; 196; Light Truck; Orange; Undefined; 472.372; 479.68; 42.650492; 15.1117; 0.000; 0.000; 
2; 202; Light Truck; Silver; Undefined; 474.875; 475.776; 2140.155675; 97.9685; 0.000; 0.000; 
2; 208; Car; Silver; Undefined; 484.484; 498.799; 53.346383; 18.3610; 0.000; 0.000; 
2; 201; Car; Silver; Undefined; 484.685; 491.491; 87.183400; 29.2034; 0.000; 0.000; 
2; 209; Motorcycle; Undefined; Undefined; 487.187; 488.989; 452.255052; 111.1672; 0.000; 0.000; 
2; 206; Bicycle; Undefined; Undefined; 487.788; 491.491; 531.419693; 27.3139; 0.000; 0.000; 
2; 212; Van; Silver; Undefined; 497.598; 509.409; 130.086944; 25.2293; 0.000; 0.000; 
2; 219; Motorcycle; Undefined; Undefined; 503.604; 508.609; 207.940514; 31.4033; 0.000; 0.000; 
2; 221; Motorcycle; Undefined; Undefined; 509.309; 513.113; 315.450419; 47.5460; 0.000; 0.000; 
2; 228; Motorcycle; Undefined; Undefined; 516.416; 519.319; 428.747260; 91.0729; 0.000; 0.000; 
2; 230; Motorcycle; Undefined; Undefined; 523.524; 524.324; 433.455421; 197.8642; 0.000; 0.000; 
2; 232; Light Truck; Green; Undefined; 525.025; 525.826; 1863.075459; 117.4211; 0.000; 0.000; 
2; 233; Car; Silver; Undefined; 528.328; 528.428; 2073.981669; 96.5275; 0.000; 0.000; 
2; 225; Car; Silver; Undefined; 533.734; 537.538; 224.278930; 53.6776; 0.000; 0.000; 
2; 240; Car; Silver; Undefined; 538.639; 538.739; 2156.343334; 194.1724; 0.000; 0.000; 
2; 222; Car; Silver; Undefined; 541.341; 553.053; 112.024151; 17.2085; 0.000; 0.000; 
2; 242; Motorcycle; Undefined; Undefined; 542.643; 548.048; 202.506602; 24.9363; 0.000; 0.000; 
2; 244; Motorcycle; Undefined; Undefined; 547.848; 551.652; 306.993392; 52.3942; 0.000; 0.000; 
2; 241; Car; Silver; Undefined; 549.65; 555.956; 204.780387; 29.8888; 0.000; 0.000; 
2; 245; Motorcycle; Undefined; Undefined; 551.552; 553.954; 392.341708; 52.1132; 0.000; 0.000; 
2; 247; Car; Black; Undefined; 559.159; 567.768; 118.663215; 27.5704; 0.000; 0.000; 
2; 252; Motorcycle; Undefined; Undefined; 564.865; 566.066; 321.782794; 99.8112; 0.000; 0.000; 
2; 256; Motorcycle; Undefined; Undefined; 568.068; 571.772; 14.571333; 11.4567; 0.000; 0.000; 
2; 257; Car; Silver; Undefined; 568.168; 575.976; 202.943542; 54.0257; 0.000; 0.000; 
2; 246; Car; Silver; Undefined; 572.673; 579.179; 197.362784; 24.5923; 0.000; 0.000; 
2; 260; Car; Silver; Undefined; 574.074; 597.598; 30.679672; 12.4432; 10.310; 10.310; 
2; 259; Car; Silver; Undefined; 578.478; 584.885; 227.972299; 52.0005; 0.000; 0.000; 
2; 266; Car; Silver; Undefined; 599.7; 603.403; 112.661142; 27.2024; 0.000; 0.000; 
2; 267; Car; Silver; Undefined; 600.701; 607.407; 36.495640; 13.6566; 0.000; 0.000; 
2; 273; Motorcycle; Undefined; Undefined; 609.409; 610.511; 265.156436; 57.9098; 0.000; 0.000; 
2; 269; Motorcycle; Undefined; Undefined; 609.51; 610.511; 507.868115; 183.4298; 0.000; 0.000; 
2; 274; Motorcycle; Undefined; Undefined; 609.51; 613.213; 282.126343; 56.8955; 0.000; 0.000; 
2; 273; Motorcycle; Undefined; Undefined; 611.311; 612.312; 453.730731; 163.8420; 0.000; 0.000; 
2; 276; Light Truck; Red; Undefined; 611.712; 626.326; 38.665884; 12.0376; 0.000; 0.000; 
2; 270; Car; Silver; Undefined; 615.816; 622.222; 131.427477; 23.8564; 0.000; 0.000; 
2; 282; Car; Silver; Undefined; 633.333; 658.158; 39.312522; 13.1526; 9.910; 9.910; 
2; 284; Car; Silver; Undefined; 649.95; 659.259; 96.745328; 24.7517; 0.000; 0.000; 
2; 289; Car; Black; Undefined; 656.356; 671.972; 24.646272; 10.3889; 0.000; 0.000; 
2; 292; Car; Black; Undefined; 661.962; 678.879; 41.597876; 15.7011; 0.000; 0.000; 
2; 291; Motorcycle; Undefined; Undefined; 664.665; 670.871; 200.958017; 23.8856; 0.000; 0.000; 
2; 294; Car; Silver; Undefined; 668.869; 672.072; 340.225136; 64.7187; 0.000; 0.000; 
2; 293; Motorcycle; Undefined; Undefined; 671.772; 676.476; 231.264824; 33.2220; 0.000; 0.000; 
2; 297; Car; Silver; Undefined; 676.677; 687.087; 23.397866; 13.9922; 0.000; 0.000; 
2; 295; Motorcycle; Undefined; Undefined; 678.078; 682.082; 310.687412; 45.7559; 0.000; 0.000; 
2; 297; Car; Silver; Undefined; 687.287; 688.789; 119.143997; 46.8794; 0.000; 0.000; 
2; 299; Car; Silver; Undefined; 688.088; 693.293; 144.307437; 49.3699; 0.000; 0.000; 
2; 300; Car; Silver; Undefined; 702.302; 705.506; 166.170169; 55.3408; 0.000; 0.000; 
3; 4; Motorcycle; Undefined; Undefined; 15.5155; 16.3163; 452.867143; 217.5463; 0.000; 0.000; 
3; 10; Bicycle; Undefined; Undefined; 16.3163; 16.4164; 328.887597; 138.0034; 0.000; 0.000; 
3; 13; Car; Black; Undefined; 21.4214; 22.5225; 285.285795; 84.5072; 0.000; 0.000; 
3; 15; Car; White; Undefined; 26.2262; 29.7297; 159.995969; 47.2455; 0.000; 0.000; 
3; 16; Motorcycle; Undefined; Undefined; 29.8298; 31.9319; 1208.581888; 183.3516; 0.000; 0.000; 
3; 12; Bicycle; Undefined; Undefined; 32.6326; 34.7347; 942.494031; 209.1995; 0.000; 0.000; 
3; 17; Car; Black; Undefined; 41.5415; 43.8438; 1002.656177; 306.8897; 0.000; 0.000; 
3; 9; Pedestrian; Undefined; Undefined; 47.1471; 49.8498; 492.950547; 96.3855; 0.000; 0.000; 
3; 27; Motorcycle; Undefined; Undefined; 63.5636; 67.1672; 185.190360; 79.5338; 0.000; 0.000; 
3; 37; Car; White; Undefined; 108.008; 113.313; 435.117833; 82.1970; 0.000; 0.000; 
3; 40; Motorcycle; Undefined; Undefined; 123.423; 125.425; 389.212054; 70.9841; 0.000; 0.000; 
3; 39; Bicycle; Undefined; Undefined; 124.625; 127.628; 1184.878185; 256.9796; 0.000; 0.000; 
3; 42; Car; Silver; Undefined; 136.336; 137.738; 1378.073217; 447.5503; 0.000; 0.000; 
3; 46; Car; White; Undefined; 146.947; 155.055; 355.533069; 76.6968; 0.000; 0.000; 
3; 47; Motorcycle; Undefined; Undefined; 148.749; 151.451; 407.316363; 94.9448; 0.000; 0.000; 
3; 51; Car; Black; Undefined; 153.153; 175.676; 54.815003; 17.1309; 16.717; 16.717; 
3; 50; Motorcycle; Undefined; Undefined; 155.856; 156.957; 376.016932; 219.5985; 0.000; 0.000; 
3; 52; Bicycle; Undefined; Undefined; 158.458; 159.96; 1154.547114; 329.9966; 0.000; 0.000; 
3; 55; Car; Black; Undefined; 162.563; 164.264; 1250.757603; 471.7967; 0.000; 0.000; 
3; 58; Motorcycle; Undefined; Undefined; 165.365; 165.966; 1413.751389; 593.6715; 0.000; 0.000; 
3; 60; Motorcycle; Undefined; Undefined; 167.167; 167.968; 1298.613812; 539.4578; 0.000; 0.000; 
3; 74; Motorcycle; Undefined; Undefined; 192.092; 194.995; 363.076087; 47.9423; 0.000; 0.000; 
3; 73; Motorcycle; Undefined; Undefined; 193.393; 194.294; 1181.651016; 117.4745; 0.000; 0.000; 
3; 66; Motorcycle; Undefined; Undefined; 198.699; 199.6; 795.738125; 281.3234; 0.000; 0.000; 
3; 79; Car; White; Undefined; 204.304; 205.506; 1388.900230; 632.5080; 0.000; 0.000; 
3; 80; Motorcycle; Undefined; Undefined; 206.406; 207.307; 1750.907743; 638.8603; 0.000; 0.000; 
3; 77; Motorcycle; Undefined; Undefined; 213.313; 213.814; 566.548666; 174.0018; 0.000; 0.000; 
3; 84; Car; Silver; Undefined; 220.32; 222.623; 1037.245943; 259.9217; 0.000; 0.000; 
3; 82; Pedestrian; Undefined; Undefined; 220.42; 222.322; 531.870230; 143.9194; 0.000; 0.000; 
3; 85; Motorcycle; Undefined; Undefined; 222.523; 223.924; 1432.991268; 345.6911; 0.000; 0.000; 
3; 89; Car; Silver; Undefined; 231.632; 238.639; 203.033947; 75.6721; 0.000; 0.000; 
3; 92; Motorcycle; Undefined; Undefined; 240.541; 250.851; 246.933060; 66.8773; 0.000; 0.000; 
3; 90; Motorcycle; Undefined; Undefined; 241.842; 242.442; 1922.869049; 651.4118; 0.000; 0.000; 
3; 95; Motorcycle; Undefined; Undefined; 254.955; 255.856; 600.946904; 166.3834; 0.000; 0.000; 
3; 96; Motorcycle; Undefined; Undefined; 255.355; 256.757; 813.344355; 260.0614; 0.000; 0.000; 
3; 101; Car; Black; Undefined; 256.757; 260.561; 289.361801; 63.9802; 0.000; 0.000; 
3; 102; Motorcycle; Undefined; Undefined; 259.66; 260.961; 227.928524; 91.3952; 0.000; 0.000; 
3; 106; Car; Black; Undefined; 275.275; 298.799; 55.385091; 16.0425; 17.217; 17.217; 
3; 105; Car; Black; Undefined; 282.583; 283.483; 861.443361; 77.1898; 0.000; 0.000; 
3; 114; Motorcycle; Undefined; Undefined; 291.091; 291.692; 1518.943246; 559.4623; 0.000; 0.000; 
3; 118; Motorcycle; Undefined; Undefined; 297.898; 300.2; 309.686004; 117.6796; 0.000; 0.000; 
3; 119; Car; Black; Undefined; 300.4; 303.303; 814.211904; 196.5998; 0.000; 0.000; 
3; 115; Bicycle; Undefined; Undefined; 303.504; 307.007; 522.506913; 84.8694; 0.000; 0.000; 
3; 122; Car; Red; Undefined; 312.613; 314.715; 1452.355549; 185.0397; 0.000; 0.000; 
3; 124; Motorcycle; Undefined; Undefined; 317.417; 318.819; 1486.140606; 410.0211; 0.000; 0.000; 
3; 128; Motorcycle; Undefined; Undefined; 322.823; 361.662; 47.128440; 20.2243; 13.213; 7.708; 
3; 127; Motorcycle; Undefined; Undefined; 323.524; 324.424; 1658.511566; 600.9477; 0.000; 0.000; 
3; 139; Motorcycle; Undefined; Undefined; 351.151; 353.253; 571.788800; 200.4744; 0.000; 0.000; 
3; 136; Motorcycle; Undefined; Undefined; 353.253; 354.054; 629.430722; 178.5591; 0.000; 0.000; 
3; 151; Motorcycle; Undefined; Undefined; 357.658; 357.858; 239.024283; 46.1691; 0.000; 0.000; 
3; 145; Pedestrian; Undefined; Undefined; 361.762; 363.463; 699.395181; 175.4108; 0.000; 0.000; 
3; 154; Car; Red; Undefined; 362.462; 366.066; 335.843477; 87.6794; 0.000; 0.000; 
3; 147; Pedestrian; Undefined; Undefined; 362.663; 363.363; 369.678365; 285.2931; 0.000; 0.000; 
3; 157; Light Truck; Red; Undefined; 369.469; 375.976; 107.574972; 29.7971; 0.000; 0.000; 
3; 132; Car; Silver; Undefined; 378.378; 379.78; 974.430092; 277.2957; 0.000; 0.000; 
3; 162; Motorcycle; Undefined; Undefined; 380.581; 381.882; 268.394703; 36.3513; 0.000; 0.000; 
3; 162; Motorcycle; Undefined; Undefined; 383.183; 385.686; 21.259733; 22.5199; 0.000; 0.000; 
3; 166; Cartrailer; Black; Undefined; 386.486; 387.187; 415.832049; 146.9528; 0.000; 0.000; 
3; 167; Car; Silver; Undefined; 397.397; 399.099; 1199.251285; 401.7755; 0.000; 0.000; 
3; 170; Motorcycle; Undefined; Undefined; 398.599; 402.302; 235.304101; 54.3581; 0.000; 0.000; 
3; 169; Motorcycle; Undefined; Undefined; 401.301; 402.202; 1626.011909; 496.8582; 0.000; 0.000; 
3; 172; Motorcycle; Undefined; Undefined; 401.401; 402.603; 287.950636; 114.3680; 0.000; 0.000; 
3; 173; Car; Silver; Undefined; 411.812; 414.314; 1016.524128; 181.4961; 0.000; 0.000; 
3; 175; Motorcycle; Undefined; Undefined; 415.115; 417.718; 1380.615564; 233.1416; 0.000; 0.000; 
3; 177; Motorcycle; Undefined; Undefined; 423.423; 424.224; 1691.398799; 676.1392; 0.000; 0.000; 
3; 185; Motorcycle; Undefined; Undefined; 438.639; 439.339; 957.329182; 82.1624; 0.000; 0.000; 
3; 189; Car; Red; Undefined; 451.752; 454.154; 670.587811; 180.1983; 0.000; 0.000; 
3; 196; Light Truck; Orange; Undefined; 453.654; 467.067; 35.167532; 15.2157; 8.108; 8.108; 
3; 200; Motorcycle; Undefined; Undefined; 470.47; 470.871; 555.435128; 54.1645; 0.000; 0.000; 
