Traffic Region ID; Track ID; Track Type; Colour; Licence Plate; Entry Time [s]; Exit Time [s]; Avg. Speed [kpx/h]; Avg. Total Acc. [pxs-2]; Total Stationary [s]; Longest Stationary [s]; 
3; 204; Motorcycle; Undefined; Undefined; 484.284; 485.285; 1992.720847; 604.8182; 0.000; 0.000; 
3; 210; Motorcycle; Undefined; Undefined; 494.094; 495.195; 1733.548953; 562.0471; 0.000; 0.000; 
3; 216; Car; Black; Undefined; 498.599; 506.006; 107.858588; 40.3622; 0.000; 0.000; 
3; 213; Motorcycle; Undefined; Undefined; 498.799; 499.8; 733.732518; 312.5693; 0.000; 0.000; 
3; 221; Motorcycle; Undefined; Undefined; 505.305; 505.906; 107.697917; 39.5207; 0.000; 0.000; 
3; 220; Motorcycle; Undefined; Undefined; 507.007; 508.208; 850.844274; 122.1645; 0.000; 0.000; 
3; 222; Car; Silver; Undefined; 507.007; 533.534; 39.983791; 16.5499; 13.714; 13.714; 
3; 224; Motorcycle; Undefined; Undefined; 511.812; 512.212; 1609.423350; 901.1562; 0.000; 0.000; 
3; 229; Car; Silver; Undefined; 522.422; 522.723; 1442.540680; 202.2192; 0.000; 0.000; 
3; 231; Car; Black; Undefined; 533.433; 534.635; 780.627722; 434.2236; 0.000; 0.000; 
3; 239; Motorcycle; Undefined; Undefined; 537.638; 538.939; 1306.351201; 443.0606; 0.000; 0.000; 
3; 241; Car; Silver; Undefined; 539.54; 547.748; 148.574677; 47.9081; 0.000; 0.000; 
3; 243; Motorcycle; Undefined; Undefined; 547.147; 548.148; 113.299269; 107.5126; 0.000; 0.000; 
3; 245; Motorcycle; Undefined; Undefined; 547.648; 548.549; 75.025925; 50.0920; 0.000; 0.000; 
3; 246; Car; Silver; Undefined; 548.348; 560.761; 91.509673; 21.6321; 5.305; 5.305; 
3; 249; Car; Silver; Undefined; 558.759; 560.761; 1013.078380; 324.2582; 0.000; 0.000; 
3; 246; Car; Silver; Undefined; 561.061; 569.97; 27.234634; 16.8481; 5.506; 5.506; 
3; 251; Motorcycle; Undefined; Undefined; 561.862; 562.763; 535.295228; 218.2046; 0.000; 0.000; 
3; 258; Motorcycle; Undefined; Undefined; 570.37; 571.071; 1842.364208; 621.0999; 0.000; 0.000; 
3; 259; Car; Silver; Undefined; 573.774; 577.477; 328.977541; 65.0744; 0.000; 0.000; 
3; 261; Car; Black; Undefined; 582.282; 593.794; 144.179096; 45.9437; 0.000; 0.000; 
3; 262; Motorcycle; Undefined; Undefined; 586.987; 587.988; 1531.726648; 570.5472; 0.000; 0.000; 
3; 265; Bus; Yellow; Undefined; 594.795; 597.598; 646.699715; 113.5729; 0.000; 0.000; 
3; 269; Motorcycle; Undefined; Undefined; 602.803; 607.708; 334.414178; 102.1159; 0.000; 0.000; 
3; 268; Motorcycle; Undefined; Undefined; 603.403; 605.005; 661.299535; 217.7463; 0.000; 0.000; 
3; 270; Car; Silver; Undefined; 603.604; 611.311; 121.543253; 39.6903; 0.000; 0.000; 
3; 267; Car; Silver; Undefined; 609.71; 611.111; 831.620886; 245.9245; 0.000; 0.000; 
3; 275; Motorcycle; Undefined; Undefined; 610.41; 611.111; 328.775091; 51.8129; 0.000; 0.000; 
3; 279; Car; Black; Undefined; 622.923; 624.925; 1012.505057; 292.4025; 0.000; 0.000; 
3; 281; Motorcycle; Undefined; Undefined; 625.025; 626.026; 1471.667289; 405.6588; 0.000; 0.000; 
3; 276; Light Truck; Red; Undefined; 629.229; 630.13; 733.597719; 278.4329; 0.000; 0.000; 
3; 285; Pedestrian; Undefined; Undefined; 646.947; 648.448; 928.278986; 138.2816; 0.000; 0.000; 
3; 287; Car; Black; Undefined; 651.552; 662.362; 163.020733; 49.1589; 5.706; 5.706; 
3; 293; Motorcycle; Undefined; Undefined; 665.065; 669.77; 266.039916; 88.6530; 0.000; 0.000; 
3; 295; Motorcycle; Undefined; Undefined; 668.068; 676.176; 43.704289; 25.6378; 5.305; 5.305; 
3; 289; Car; Black; Undefined; 673.874; 675.876; 711.783935; 250.6615; 0.000; 0.000; 
3; 296; Motorcycle; Undefined; Undefined; 675.475; 677.077; 1755.211914; 178.0924; 0.000; 0.000; 
4; 1; Car; Silver; Undefined; 0; 1.6016; 724.921103; 266.8010; 0.000; 0.000; 
4; 6; Motorcycle; Undefined; Undefined; 7.60761; 8.30831; 1826.353418; 889.1798; 0.000; 0.000; 
4; 8; Car; Silver; Undefined; 13.013; 13.4134; 3245.586055; 1950.5516; 0.000; 0.000; 
4; 10; Bicycle; Undefined; Undefined; 16.5165; 19.8198; 548.983493; 67.9434; 0.000; 0.000; 
4; 11; Bicycle; Undefined; Undefined; 19.2192; 22.1221; 586.247898; 46.8356; 0.000; 0.000; 
4; 13; Car; Black; Undefined; 22.5225; 23.9239; 114.241356; 60.3784; 0.000; 0.000; 
4; 14; Car; Black; Undefined; 24.8248; 25.7257; 1929.375694; 633.2572; 0.000; 0.000; 
4; 15; Car; White; Undefined; 29.7297; 31.4314; 801.295079; 119.9631; 0.000; 0.000; 
4; 19; Motorcycle; Undefined; Undefined; 43.043; 44.1441; 1424.221301; 247.7086; 0.000; 0.000; 
4; 22; Motorcycle; Undefined; Undefined; 58.2583; 60.7608; 738.941041; 59.0131; 0.000; 0.000; 
4; 23; Car; Red; Undefined; 59.3594; 60.8609; 1187.483105; 300.5410; 0.000; 0.000; 
4; 21; Car; Black; Undefined; 60.3604; 61.0611; 2017.261486; 1283.1421; 0.000; 0.000; 
4; 24; Motorcycle; Undefined; Undefined; 61.0611; 62.1622; 1313.710633; 195.7768; 0.000; 0.000; 
4; 26; Motorcycle; Undefined; Undefined; 62.7628; 64.965; 840.596153; 82.5389; 0.000; 0.000; 
4; 28; Car; Red; Undefined; 64.965; 66.1662; 1394.364740; 451.1388; 0.000; 0.000; 
4; 25; Pedestrian; Undefined; Undefined; 66.3664; 77.7778; 169.342278; 10.3075; 0.000; 0.000; 
4; 27; Motorcycle; Undefined; Undefined; 67.1672; 67.968; 1071.423501; 184.2681; 0.000; 0.000; 
4; 32; Car; Red; Undefined; 83.8839; 85.3854; 931.822952; 391.7734; 0.000; 0.000; 
4; 33; Motorcycle; Undefined; Undefined; 85.2853; 86.1862; 1735.220245; 753.4013; 0.000; 0.000; 
4; 34; Motorcycle; Undefined; Undefined; 89.4895; 90.6907; 1237.074404; 356.3662; 0.000; 0.000; 
4; 35; Light Truck; Black; Undefined; 92.0921; 93.6937; 1103.388684; 252.0059; 0.000; 0.000; 
4; 36; Car; Silver; Undefined; 106.907; 109.109; 860.938992; 105.4550; 0.000; 0.000; 
4; 38; Motorcycle; Undefined; Undefined; 117.417; 119.319; 919.456169; 79.0572; 0.000; 0.000; 
4; 40; Motorcycle; Undefined; Undefined; 125.425; 126.426; 721.273148; 33.7889; 0.000; 0.000; 
4; 44; Motorcycle; Undefined; Undefined; 138.138; 138.839; 1733.211632; 952.1900; 0.000; 0.000; 
4; 49; Car; Green; Undefined; 151.051; 154.154; 589.212694; 74.7372; 0.000; 0.000; 
4; 50; Motorcycle; Undefined; Undefined; 152.853; 155.155; 652.933735; 66.6005; 0.000; 0.000; 
4; 53; Car; Silver; Undefined; 158.559; 158.959; 1758.463761; 1000.5649; 0.000; 0.000; 
4; 56; Motorcycle; Undefined; Undefined; 160.36; 162.362; 900.026394; 58.2315; 0.000; 0.000; 
4; 57; Car; Black; Undefined; 165.265; 166.366; 1111.740865; 626.0456; 0.000; 0.000; 
4; 59; Motorcycle; Undefined; Undefined; 165.566; 167.768; 807.494142; 128.2645; 0.000; 0.000; 
4; 48; Motorcycle; Undefined; Undefined; 167.868; 168.068; 710.423436; 107.0546; 0.000; 0.000; 
4; 61; Car; Silver; Undefined; 168.268; 169.269; 1608.517325; 736.9082; 0.000; 0.000; 
4; 56; Motorcycle; Undefined; Undefined; 170.17; 171.572; 1006.318828; 147.0704; 0.000; 0.000; 
4; 63; Motorcycle; Undefined; Undefined; 171.772; 172.773; 1005.755262; 346.6381; 0.000; 0.000; 
4; 65; Motorcycle; Undefined; Undefined; 171.972; 175.275; 434.602216; 59.0625; 0.000; 0.000; 
4; 64; Motorcycle; Undefined; Undefined; 172.973; 174.074; 1393.055253; 366.4843; 0.000; 0.000; 
4; 67; Car; Black; Undefined; 178.478; 181.181; 662.611212; 59.4750; 0.000; 0.000; 
4; 70; Car; Black; Undefined; 183.283; 184.384; 1596.055467; 389.8163; 0.000; 0.000; 
4; 69; Car; Silver; Undefined; 186.186; 187.087; 1210.086661; 965.7063; 0.000; 0.000; 
4; 72; Car; Silver; Undefined; 186.887; 188.488; 908.399082; 110.7485; 0.000; 0.000; 
4; 75; Motorcycle; Undefined; Undefined; 192.693; 194.094; 1214.021518; 170.9519; 0.000; 0.000; 
4; 74; Motorcycle; Undefined; Undefined; 194.995; 195.696; 579.841235; 34.9972; 0.000; 0.000; 
4; 81; Car; Red; Undefined; 210.21; 210.711; 2672.224690; 1014.5791; 0.000; 0.000; 
4; 83; Car; Black; Undefined; 215.716; 216.817; 1582.292055; 383.1296; 0.000; 0.000; 
4; 88; Light Truck; Black; Undefined; 231.231; 231.532; 1816.624060; 276.9317; 0.000; 0.000; 
4; 93; Truck; Black; Undefined; 242.543; 244.044; 984.214405; 224.2286; 0.000; 0.000; 
4; 97; Car; Black; Undefined; 246.346; 247.548; 1493.860911; 433.3533; 0.000; 0.000; 
4; 98; Car; Red; Undefined; 248.448; 249.85; 1240.251940; 299.0223; 0.000; 0.000; 
4; 99; Motorcycle; Undefined; Undefined; 251.151; 255.956; 337.284839; 55.4012; 0.000; 0.000; 
4; 91; Motorcycle; Undefined; Undefined; 252.853; 254.054; 1216.650707; 308.9703; 0.000; 0.000; 
4; 102; Motorcycle; Undefined; Undefined; 258.959; 259.259; 167.987239; 52.8595; 0.000; 0.000; 
4; 102; Motorcycle; Undefined; Undefined; 260.961; 262.763; 762.469635; 78.9226; 0.000; 0.000; 
4; 107; Motorcycle; Undefined; Undefined; 277.377; 279.279; 932.726794; 94.7137; 0.000; 0.000; 
4; 111; Car; Black; Undefined; 284.685; 285.686; 1798.104677; 614.5141; 0.000; 0.000; 
4; 110; Van; Silver; Undefined; 285.185; 285.986; 1924.867436; 1395.9203; 0.000; 0.000; 
4; 112; Bicycle; Undefined; Undefined; 291.191; 295.095; 354.393980; 42.3346; 0.000; 0.000; 
4; 116; Car; Black; Undefined; 294.895; 296.196; 1427.149306; 409.8503; 0.000; 0.000; 
4; 117; Motorcycle; Undefined; Undefined; 295.596; 297.397; 897.764910; 122.5155; 0.000; 0.000; 
4; 118; Motorcycle; Undefined; Undefined; 300.2; 300.801; 1017.813093; 127.8907; 0.000; 0.000; 
4; 108; Car; Silver; Undefined; 304.004; 305.506; 1023.954656; 335.8035; 0.000; 0.000; 
4; 120; Car; Black; Undefined; 308.008; 308.909; 1606.459756; 1080.1711; 0.000; 0.000; 
4; 123; Car; Black; Undefined; 312.012; 314.114; 871.784642; 114.2451; 0.000; 0.000; 
4; 125; Car; Silver; Undefined; 319.92; 320.521; 2246.125303; 919.2380; 0.000; 0.000; 
4; 126; Motorcycle; Undefined; Undefined; 322.022; 322.623; 2256.452571; 607.5378; 0.000; 0.000; 
4; 129; Car; Silver; Undefined; 325.626; 326.326; 2207.249228; 1278.9903; 0.000; 0.000; 
4; 131; Car; Silver; Undefined; 326.627; 327.628; 1896.910295; 624.4005; 0.000; 0.000; 
4; 130; Car; Black; Undefined; 327.928; 328.529; 2239.288597; 1254.7813; 0.000; 0.000; 
4; 138; Motorcycle; Undefined; Undefined; 334.234; 335.135; 1312.778833; 396.4836; 0.000; 0.000; 
4; 140; Car; Black; Undefined; 337.137; 338.338; 1370.355209; 371.4507; 0.000; 0.000; 
4; 143; Car; Silver; Undefined; 348.048; 348.448; 2310.003458; 1825.1014; 0.000; 0.000; 
4; 137; Motorcycle; Undefined; Undefined; 349.65; 350.35; 1634.187272; 494.6373; 0.000; 0.000; 
4; 144; Motorcycle; Undefined; Undefined; 350.05; 351.151; 1346.238116; 390.3425; 0.000; 0.000; 
4; 146; Light Truck; White; Undefined; 355.155; 355.956; 1871.619672; 1637.1273; 0.000; 0.000; 
4; 150; Car; Silver; Undefined; 357.457; 358.258; 2042.393127; 468.4147; 0.000; 0.000; 
4; 151; Motorcycle; Undefined; Undefined; 357.958; 360.26; 775.326733; 128.3273; 0.000; 0.000; 
4; 154; Car; Red; Undefined; 366.066; 366.266; 966.721210; 181.6660; 0.000; 0.000; 
4; 159; Car; Silver; Undefined; 373.073; 373.774; 2530.114116; 644.3186; 0.000; 0.000; 
4; 158; Motorcycle; Undefined; Undefined; 373.173; 374.875; 718.181739; 119.3028; 0.000; 0.000; 
4; 157; Light Truck; Red; Undefined; 376.076; 378.178; 591.987147; 92.3933; 0.000; 0.000; 
4; 162; Motorcycle; Undefined; Undefined; 381.882; 383.183; 106.768975; 47.1250; 0.000; 0.000; 
4; 161; Motorcycle; Undefined; Undefined; 383.183; 383.984; 1563.115156; 200.0744; 0.000; 0.000; 
4; 162; Motorcycle; Undefined; Undefined; 385.686; 388.689; 467.526905; 64.7205; 0.000; 0.000; 
4; 166; Cartrailer; Black; Undefined; 387.187; 388.889; 601.169423; 181.9433; 0.000; 0.000; 
4; 170; Motorcycle; Undefined; Undefined; 402.302; 403.003; 769.141409; 79.2323; 0.000; 0.000; 
4; 172; Motorcycle; Undefined; Undefined; 402.703; 404.705; 601.505681; 54.5419; 0.000; 0.000; 
4; 152; Motorcycle; Undefined; Undefined; 415.816; 416.416; 2280.894289; 1236.1648; 0.000; 0.000; 
4; 168; Car; Red; Undefined; 417.618; 419.119; 1026.860653; 336.6089; 0.000; 0.000; 
4; 176; Car; Silver; Undefined; 421.121; 422.222; 1589.754618; 875.2718; 0.000; 0.000; 
4; 180; Pedestrian; Undefined; Undefined; 431.532; 441.341; 188.944776; 30.6898; 0.000; 0.000; 
4; 182; Car; Silver; Undefined; 436.537; 437.237; 2108.155220; 1088.0800; 0.000; 0.000; 
4; 184; Pedestrian; Undefined; Undefined; 437.838; 449.449; 166.873588; 15.5156; 0.000; 0.000; 
4; 181; Motorcycle; Undefined; Undefined; 438.338; 438.839; 1314.889251; 399.4654; 0.000; 0.000; 
4; 174; Car; Silver; Undefined; 440.641; 442.843; 638.395161; 132.3593; 0.000; 0.000; 
4; 188; Car; Black; Undefined; 443.143; 444.044; 1931.536552; 534.2183; 0.000; 0.000; 
4; 190; Car; Black; Undefined; 454.855; 455.656; 965.588009; 870.9080; 0.000; 0.000; 
4; 192; Pedestrian; Undefined; Undefined; 455.255; 465.866; 162.653539; 16.7749; 0.000; 0.000; 
4; 194; Motorcycle; Undefined; Undefined; 456.657; 457.157; 1612.265994; 953.8797; 0.000; 0.000; 
4; 195; Car; Silver; Undefined; 457.758; 458.859; 1529.789417; 523.7750; 0.000; 0.000; 
4; 197; Car; Silver; Undefined; 459.96; 460.761; 1123.785418; 815.7599; 0.000; 0.000; 
4; 199; Motorcycle; Undefined; Undefined; 462.162; 463.063; 913.532898; 361.4479; 0.000; 0.000; 
4; 198; Motorcycle; Undefined; Undefined; 463.163; 463.664; 1856.420334; 544.8987; 0.000; 0.000; 
4; 196; Light Truck; Orange; Undefined; 467.067; 468.869; 789.408350; 144.6419; 0.000; 0.000; 
4; 202; Light Truck; Silver; Undefined; 473.473; 474.875; 1286.781853; 322.8545; 0.000; 0.000; 
4; 206; Bicycle; Undefined; Undefined; 482.783; 487.688; 367.145521; 23.5298; 0.000; 0.000; 
4; 186; Car; Silver; Undefined; 483.684; 485.586; 803.583779; 202.9045; 0.000; 0.000; 
4; 209; Motorcycle; Undefined; Undefined; 485.285; 486.787; 832.048361; 54.1195; 0.000; 0.000; 
4; 203; Car; Black; Undefined; 487.688; 489.289; 740.969259; 326.6857; 0.000; 0.000; 
4; 205; Car; Silver; Undefined; 489.79; 490.991; 1307.043372; 615.8595; 0.000; 0.000; 
4; 212; Van; Silver; Undefined; 494.695; 497.598; 629.839953; 56.6681; 0.000; 0.000; 
4; 211; Car; Black; Undefined; 495.696; 496.296; 2356.079169; 1192.3333; 0.000; 0.000; 
4; 213; Motorcycle; Undefined; Undefined; 496.597; 498.498; 724.182527; 108.9379; 0.000; 0.000; 
4; 215; Car; White; Undefined; 498.198; 500.501; 737.735216; 91.5847; 0.000; 0.000; 
4; 216; Car; Black; Undefined; 506.006; 506.306; 571.614756; 78.0566; 0.000; 0.000; 
4; 221; Motorcycle; Undefined; Undefined; 506.006; 509.209; 547.883777; 63.8595; 0.000; 0.000; 
4; 223; Car; Yellow; Undefined; 512.012; 512.913; 1476.767918; 976.4880; 0.000; 0.000; 
4; 227; Car; Red; Undefined; 513.013; 514.014; 1540.302410; 361.0042; 0.000; 0.000; 
4; 228; Motorcycle; Undefined; Undefined; 514.515; 516.416; 956.597938; 43.5363; 0.000; 0.000; 
4; 226; Car; Silver; Undefined; 519.52; 520.621; 986.186267; 650.0202; 0.000; 0.000; 
4; 230; Motorcycle; Undefined; Undefined; 520.721; 523.423; 669.884945; 48.8239; 0.000; 0.000; 
4; 232; Light Truck; Green; Undefined; 521.922; 524.024; 496.313271; 91.9129; 0.000; 0.000; 
4; 229; Car; Silver; Undefined; 523.824; 525.325; 857.964047; 324.5312; 0.000; 0.000; 
4; 233; Car; Silver; Undefined; 525.826; 527.528; 1106.772747; 225.3179; 0.000; 0.000; 
4; 235; Motorcycle; Undefined; Undefined; 528.228; 529.73; 1075.298400; 319.0185; 0.000; 0.000; 
4; 236; Motorcycle; Undefined; Undefined; 529.129; 530.631; 1116.404297; 181.8444; 0.000; 0.000; 
4; 222; Car; Silver; Undefined; 533.634; 540.541; 133.544887; 37.7573; 0.000; 0.000; 
4; 240; Car; Silver; Undefined; 537.237; 538.639; 1278.176500; 338.2605; 0.000; 0.000; 
4; 242; Motorcycle; Undefined; Undefined; 539.54; 542.543; 409.912070; 64.4717; 0.000; 0.000; 
4; 243; Motorcycle; Undefined; Undefined; 543.944; 545.946; 765.023925; 48.3999; 0.000; 0.000; 
4; 244; Motorcycle; Undefined; Undefined; 545.646; 547.748; 802.385164; 34.5274; 0.000; 0.000; 
4; 241; Car; Silver; Undefined; 547.748; 548.849; 584.902877; 64.4540; 0.000; 0.000; 
4; 245; Motorcycle; Undefined; Undefined; 548.649; 551.451; 570.912173; 69.4102; 0.000; 0.000; 
4; 248; Motorcycle; Undefined; Undefined; 555.756; 555.956; 1673.529254; 1011.6876; 0.000; 0.000; 
4; 252; Motorcycle; Undefined; Undefined; 561.461; 563.964; 715.172310; 84.9323; 0.000; 0.000; 
4; 254; Car; Black; Undefined; 564.364; 565.766; 1149.001730; 323.6715; 0.000; 0.000; 
4; 255; Car; Silver; Undefined; 565.966; 567.167; 1430.428781; 417.5772; 0.000; 0.000; 
4; 246; Car; Silver; Undefined; 570.07; 571.672; 295.058234; 67.2588; 0.000; 0.000; 
4; 256; Motorcycle; Undefined; Undefined; 574.675; 575.475; 1299.537918; 400.6376; 0.000; 0.000; 
4; 257; Car; Silver; Undefined; 575.976; 576.877; 1436.669815; 209.8488; 0.000; 0.000; 
4; 259; Car; Silver; Undefined; 577.477; 578.178; 900.264528; 164.1623; 0.000; 0.000; 
4; 263; Car; Silver; Undefined; 589.489; 589.99; 2074.535851; 1416.0861; 0.000; 0.000; 
4; 260; Car; Silver; Undefined; 599.399; 601.301; 798.775297; 216.1345; 0.000; 0.000; 
4; 272; Pedestrian; Undefined; Undefined; 608.108; 612.212; 254.644476; 39.9868; 0.000; 0.000; 
4; 275; Motorcycle; Undefined; Undefined; 610.01; 610.31; 329.005044; 82.3420; 0.000; 0.000; 
4; 275; Motorcycle; Undefined; Undefined; 611.011; 615.716; 304.550943; 84.6851; 0.000; 0.000; 
4; 270; Car; Silver; Undefined; 611.411; 611.512; 310.685439; 55.1291; 0.000; 0.000; 
4; 283; Car; Yellow; Undefined; 643.043; 644.144; 1524.056369; 482.7728; 0.000; 0.000; 
4; 286; Car; Silver; Undefined; 653.053; 653.754; 2104.182159; 734.4965; 0.000; 0.000; 
4; 288; Car; Black; Undefined; 656.356; 657.357; 1682.749740; 782.4916; 0.000; 0.000; 
4; 282; Car; Silver; Undefined; 659.359; 661.161; 702.173445; 205.3645; 0.000; 0.000; 
4; 291; Motorcycle; Undefined; Undefined; 661.662; 664.665; 577.561993; 31.5130; 0.000; 0.000; 
4; 294; Car; Silver; Undefined; 666.166; 668.769; 692.639042; 64.3404; 0.000; 0.000; 
4; 295; Motorcycle; Undefined; Undefined; 667.768; 667.968; 187.139586; 49.3436; 0.000; 0.000; 
4; 293; Motorcycle; Undefined; Undefined; 669.87; 670.37; 468.130693; 55.9513; 0.000; 0.000; 
4; 295; Motorcycle; Undefined; Undefined; 676.176; 677.878; 806.813372; 91.6944; 0.000; 0.000; 
4; 298; Car; Silver; Undefined; 682.883; 683.483; 2330.337851; 1517.7084; 0.000; 0.000; 
4; 297; Car; Silver; Undefined; 695.295; 696.096; 1264.489394; 651.5158; 0.000; 0.000; 
4; 301; Motorcycle; Undefined; Undefined; 696.196; 697.497; 1100.698528; 142.2515; 0.000; 0.000; 
